Comunidad;Provincia;Distrito Notarial;Localidad / Plaza;Clase;Notas;Anterior Notario
País Vasco;Araba/Álava;;Vitoria-Gasteiz;Desierta;Nº1;Sofía Trapote González
Principado de Asturias;Asturias;;Avilés;Desierta;Nº15;Luis Sobrino González
País Vasco;Araba/Álava;;Vitoria-Gasteiz;Desierta;Nº16;María del Camino López de Heredia San Julián
Castilla y León;León;;Ponferrada;Desierta;Nº41;Bernardo Martínez López
Castilla y León;León;;Ponferrada;Desierta;Nº45;Jorge Luis Sánchez Carballo
Castilla y León;León;;Fabero;Desierta;Nº56;José Rodrigo Nieto Basarán
Castilla y León;León;;Cistierna;Desierta;Nº58;Jesús Sen Salles
Galicia;Lugo;;Meira;Desierta;Nº59;Ignacio Garrido García
Extremadura;Cáceres;;Garrovillas de Alconétar;Desierta;Nº60;Ignacio Capitán Sierra
Galicia;Ourense;;O Barco de Valdeorras;Desierta;Nº61;Gabriela Victoria Marqués Mosquera
Castilla y León;Salamanca;;Ciudad Rodrigo;Desierta;Nº62;Francisco Echávarri López
Comunitat Valenciana;Castelló/Castellón;;Sant Mateu;Desierta;Nº63;Elena Dacal Rodríguez
Galicia;Pontevedra;;A Cañiza;Desierta;Nº77;Tamara Casal Esperanza
La Rioja;La Rioja;;Arnedo;Desierta;Nº78;Susana Garzón Echevarría
Principado de Asturias;Asturias;;Boal;Desierta;Nº79;Sergio Cardona Costa
Castilla y León;Ávila;;Fontiveros;Desierta;Nº80;Sara Riesco Gacho
Galicia;Lugo;;A Pontenova;Desierta;Nº81;Rosalía Priego Sancho
Comunidad Foral de Navarra;Navarra;;Ochagavía/Otsagabia;Desierta;Nº82;Rita Mercedes Martínez Pérez
Castilla y León;Palencia;;Osorno la Mayor;Desierta;Nº84;Patricia Olivencia Cerezo
Aragón;Teruel;;Mosqueruela;Desierta;Nº85;Patricia Martínez Calderón
Comunidad Foral de Navarra;Navarra;;Aoiz/Agoitz;Desierta;Nº86;Paloma López de Uralde Alcoba
Andalucía;Córdoba;;Iznájar;Desierta;Nº87;Marta Muñagorri Eceiza
Castilla y León;León;;Villamañán;Desierta;Nº88;María Teresa Pérez Dapena
Aragón;Huesca;;Tamarite de Litera;Desierta;Nº89;María Teresa García Ludefa
Illes Balears;Illes Balears;;Felanitx;Desierta;Nº90;María Magdalena Sans Gelabert
Galicia;Lugo;;Castroverde;Desierta;Nº92;Manuel Pulgar Malo de Molina
La Rioja;La Rioja;;Torrecilla en Cameros;Desierta;Nº93;Macarena Riquelme Sánchez de la Viña
Galicia;Lugo;;Friol;Desierta;Nº95;Lucas Braquehais Conesa
Principado de Asturias;Asturias;;Panes;Desierta;Nº97;José Luis Meana Valdés
Cantabria;Cantabria;;Corvera de Toranzo;Desierta;Nº98;José Ignacio de Solas Rodríguez-Hermida
Castilla y León;León;;Puente de Domingo Flórez;Desierta;Nº99;Jorge Ron Latas
Principado de Asturias;Asturias;;Proaza;Desierta;Nº100;Javier Valverde Cuevas
Extremadura;Cáceres;;Guadalupe;Desierta;Nº102;Fernando Martínez Segura
Aragón;Zaragoza;;Sos del Rey Católico;Desierta;Nº104;Eva María Esteras Aure
Principado de Asturias;Asturias;;Trevías;Desierta;Nº105;Diego Aparicio Mourelo
Aragón;Huesca;;Benasque;Desierta;Nº106;Clara Castillón Porqueras
Castilla y León;Soria;;Arcos de Jalón;Desierta;Nº107;Carmen Alicia Graiño Calaza
Comunidad Foral de Navarra;Navarra;;Lekunberri;Desierta;Nº108;Carlos Ibáñez López
Castilla y León;Salamanca;;Tamames;Desierta;Nº109;Ariel Sultán Benguigui
Galicia;Ourense;;Bande;Desierta;Nº112;Álvaro Romero García
Illes Balears;Illes Balears;;Petra;Desierta;Nº113;Álvaro Obando Viada
Castilla y León;Valladolid;;Valoria la Buena;Desierta;Nº114;Álvaro Cordero Taborda
Galicia;Lugo;;Palas de Rei;Desierta;Nº115;Alejandro Jaime Sauca Núñez de Prado
Castilla y León;Burgos;;Roa;Desierta;Nº116;Adela María Solís García
Comunidad Foral de Navarra;Navarra;;Estella-Lizarra;Desierta;Nº117;Ricardo Viana Ruiz
País Vasco;Bizkaia/Vizcaya;;Areatza;Desierta;Nº119;Pedro Álvarez Blanco
Castilla y León;Ávila;;El Barco de Ávila;Desierta;Nº121;Marta Domínguez Merino
Castilla-La Mancha;Albacete;;Barrax;Desierta;Nº122;María Victoria Huertas Martín del Olmo
Castilla-La Mancha;Guadalajara;;Sacedón;Desierta;Nº123;María de La O del Río Aguiar
Illes Balears;Illes Balears;;Alaró;Desierta;Nº128;David Fiol Busquets
Aragón;Zaragoza;;Maella;Desierta;Nº132;Víctor Gas Ferrer
Aragón;Huesca;;Berdún;Desierta;Nº133;Rebeca Pueyo Cajal
Castilla y León;Palencia;;Frechilla;Desierta;Nº134;Mónica María Jurjo García
Castilla y León;Salamanca;;La Vellés;Desierta;Nº136;María Ruiz Aldanondo
País Vasco;Gipuzkoa/Guipúzcoa;;Bergara;Desierta;Nº137;María Longarte Ulacia
País Vasco;Bizkaia/Vizcaya;;Karrantza Harana/Valle de Carranza;Desierta;Nº138;María del Carmen Retamar García
Aragón;Huesca;;Ayerbe;Desierta;Nº139;María Concepción Granado Fernández de la Pradilla
Castilla y León;Burgos;;Villarcayo de Merindad de Castilla la Vieja;Desierta;Nº140;José Millaruelo Frontela
Castilla y León;Palencia;;Herrera de Pisuerga;Desierta;Nº141;José Ángel Ramírez Díaz
Galicia;Lugo;;Monterroso;Desierta;Nº142;Faustino Rodríguez-Segade Vázquez
Castilla y León;Salamanca;;Lumbrales;Desierta;Nº143;Encarnación García Campos
Castilla y León;Palencia;;Villada;Desierta;Nº144;Daniel Villagrá Morán
Castilla y León;Burgos;;Melgar de Fernamental;Desierta;Nº145;Carmen Solís Pino
Aragón;Teruel;;Albarracín;Desierta;Nº146;Antonio Méndez Lindo
Castilla y León;León;;Valderas;Desierta;Nº147;Ana Sulleiro Avendaño
Cataluña;Barcelona;;Barcelona (Vacante F. Bautista Pérez);Desierta;Concurso autonómico;Fernando Bautista Pérez
Cataluña;Barcelona;;L'Hospitalet de Llobregat (Vacante M. Sánchez García);Desierta;Concurso autonómico;María Sánchez García
Cataluña;Barcelona;;Barcelona (Vacante J. L. Iribarne Blanco);Desierta;Concurso autonómico;José Lorenzo Iribarne Blanco
Cataluña;Barcelona;;Barcelona (Vacante T. M. Villazán Tovar);Desierta;Concurso autonómico;Teresa María Villazán Tovar
Cataluña;Barcelona;;Esplugues de Llobregat;Desierta;Concurso autonómico;María Gracia Criado Fernández
Cataluña;Barcelona;;Badia del Vallès;Desierta;Concurso autonómico;Sara Indurain Tornos
Cataluña;Barcelona;;Vilanova del Camí;Desierta;Concurso autonómico;Fernando Pascual González Barranca
Cataluña;Barcelona;;Granollers;Desierta;Concurso autonómico;José Poyatos Díaz
Cataluña;Girona;;Palafrugell;Desierta;Concurso autonómico;Jaime Fernández Tussy
Cataluña;Girona;;Figueres;Desierta;Concurso autonómico;Juan Fortaner Torrent
Cataluña;Girona;;Camprodon;Desierta;Concurso autonómico;Guillermo Martín-Riva Ruiz
Cataluña;Girona;;L'Escala;Desierta;Concurso autonómico;María José Solís de la Fuente
Cataluña;Girona;;Hostalric;Desierta;Concurso autonómico;Juan Fortaner Torrent
Cataluña;Girona;;Palamós;Desierta;Concurso autonómico;Juan Ignacio Sorigue Abel
Cataluña;Girona;;Torroella de Montgrí-Estartit;Desierta;Concurso autonómico;Rocío Ramírez López-Frías
Cataluña;Lleida;;Lleida (Vacante M. Sansalvado Chalaux);Desierta;Concurso autonómico;Marcos Sansalvado Chalaux
Cataluña;Lleida;;Sant Joan de Vilatorrada;Desierta;Concurso autonómico;Pedro Pablo Albiol Ballesteros
Cataluña;Lleida;;Sort;Desierta;Concurso autonómico;Santiago Javier Castillo Gutiérrez
Cataluña;Lleida;;La Pobla de Segur;Desierta;Concurso autonómico;María del Pilar Navarro Fraile
Cataluña;Tarragona;;Constantí;Desierta;Concurso autonómico;Dulce María Pascual Pardo
Cataluña;Tarragona;;Flix;Desierta;Concurso autonómico;Nueva creación
Cataluña;Tarragona;;Xerta;Desierta;Concurso autonómico;Jezabel Rodríguez Jato
Cataluña;Tarragona;;La Selva del Camp;Desierta;Concurso autonómico;María de los Ángeles Picado Moreno
Comunitat Valenciana;València/Valencia;;Gandía;Resulta;Nº2;María José Perelló Agustina
Castilla-La Mancha;Ciudad Real;;Torralba de Calatrava;Resulta;Nº3;María Isabel Díaz Plaza
Principado de Asturias;Asturias;;Gijón;Resulta;Nº4;Sara Jimena Unceta de la Cruz
Extremadura;Cáceres;;Jarandilla de la Vera;Resulta;Nº5;Daniel Alonso Carrasco
Andalucía;Sevilla;;El Cuervo de Sevilla;Resulta;Nº6;Carlos Giovanni Collados Serrano
País Vasco;Bizkaia/Vizcaya;;Gernika-Lumo;Resulta;Nº7;Igor Ispizua Omar
Andalucía;Córdoba;;Peñarroya-Pueblonuevo;Resulta;Nº8;Juan José Pedraza Guerrero
Castilla y León;Valladolid;;Medina de Rioseco;Resulta;Nº9;José María Botella Pedraza
País Vasco;Gipuzkoa/Guipúzcoa;;Zumarraga;Resulta;Nº10;Marta García-Jalón Luzuriaga
Cataluña;Girona;;Cadaqués;Resulta;Nº11;Pedro Luis García de los Huertos Sánchez
Andalucía;Jaén;;Bailén;Resulta;Nº12;Alfonso García-Perrote Latorre
Aragón;Zaragoza;;Calatayud;Resulta;Nº13;Fernando Agustín Bonaga
Galicia;A Coruña;;San Sadurniño;Resulta;Nº14;José Francisco Bódalo Lorente
Castilla-La Mancha;Toledo;;Calera y Chozas;Resulta;Nº17;María Teresa de Almansa Garrido
Aragón;Zaragoza;;Zaragoza-Actur;Resulta;Nº18;Fermín Moreno Ayyuadé
País Vasco;Bizkaia/Vizcaya;;Elorrio;Resulta;Nº19;Ana Santamarina Martínez
Castilla y León;Segovia;;Santa María la Real de Nieva;Resulta;Nº20;Ana María Gómez Alonso
Comunitat Valenciana;Castelló/Castellón;;Betxí;Resulta;Nº21;Paula Breva Calatayud
Galicia;Ourense;;Viana do Bolo;Resulta;Nº22;Álvaro Álvarez Guerra
Comunitat Valenciana;Alicante/Alacant;;Torrevieja;Resulta;Nº23;José Antonio Pérez Álvarez
Comunitat Valenciana;València/Valencia;;Alzira;Resulta;Nº24;Miguel Ildefonso Gallut Ortega
Región de Murcia;Murcia;;Beniel;Resulta;Nº25;Fernando Viguria Alday
Principado de Asturias;Asturias;;Castropol;Resulta;Nº26;Mireya Cristina Martínez Badás
País Vasco;Bizkaia/Vizcaya;;Gernika-Lumo;Resulta;Nº27;Alfonso Ansola Horcajo
Comunitat Valenciana;Alicante/Alacant;;Xàbia/Jávea;Resulta;Nº28;Juan Luis Millet Sancho
Castilla-La Mancha;Ciudad Real;;Campo de Criptana;Resulta;Nº29;Ana Sulleiro Avendaño
Andalucía;Córdoba;;Moriles;Resulta;Nº30;Eduardo Anaya Echevarría
Cataluña;Tarragona;;Deltebre;Resulta;Nº31;Juan Sánchez Oriola
Andalucía;Córdoba;;Cabra;Resulta;Nº32;Manuel Pozuelo Vázquez de Agredos
Cataluña;Lleida;;Artesa de Segre;Resulta;Nº33;Andrés García Molina
Andalucía;Jaén;;Alcalá la Real;Resulta;Nº34;María Isabel Martí del Moral
Illes Balears;Illes Balears;;Porreres;Resulta;Nº35;Paula Llompart Riutort
Canarias;Santa Cruz de Tenerife;;Los Realejos;Resulta;Nº36;Javier Pichel Pichel
Comunitat Valenciana;Alicante/Alacant;;Dolores;Resulta;Nº37;Jorge Pérez Álvarez
Comunitat Valenciana;Alicante/Alacant;;Petrer;Resulta;Nº38;María Ángeles Santamaría Juan
Comunitat Valenciana;València/Valencia;;La Font d'en Carròs;Resulta;Nº39;Blanca Sapena Gotor
Cataluña;Barcelona;;Cornellà de Llobregat;Resulta;Nº40;Carlos Manuel Parejo-Merino Parejo
Andalucía;Almería;;Vélez-Blanco;Resulta;Nº42;María del Pilar Baraza Domene
Comunidad de Madrid;Madrid;;Arganda del Rey;Resulta;Nº43;Pedro Horcajada Fernández-Quero
Comunitat Valenciana;Castelló/Castellón;;Morella;Resulta;Nº44;Lirios Gisbert Cantó
Castilla y León;Soria;;San Leonardo de Yagüe;Resulta;Nº46;Fermín Madrid Pelegrí
Andalucía;Almería;;Ugíjar;Resulta;Nº47;María Isabel Viruel León
Andalucía;Huelva;;Bonares;Resulta;Nº48;María Angélica Delgado Majada
Comunitat Valenciana;València/Valencia;;La Font de la Figuera;Resulta;Nº49;Begoña Lozano Vera
Extremadura;Badajoz;;Monesterio;Resulta;Nº50;María Enriqueta Saucedo García
Andalucía;Jaén;;Lopera;Resulta;Nº51;Héctor Alonso González
Andalucía;Sevilla;;Lora del Río;Resulta;Nº52;María Aránzazu Amorós Buqueras
Principado de Asturias;Asturias;;Carreño;Resulta;Nº53;Juan José Álvarez Álvarez
Castilla y León;León;;Astorga;Resulta;Nº54;Marta Rovira Fernández-Arche
Extremadura;Badajoz;;Nava;Resulta;Nº55;María Elena Muñoz Molinero
Castilla y León;León;;La Robla;Resulta;Nº57;María del Pilar Portellano Salamanca
Cataluña;Barcelona;;Esparreguera;Resulta;Nº64;Gonzalo Quiralte Moreno
Cataluña;Girona;;Blanes;Resulta;Nº65;Javier Salas Ramos
Extremadura;Badajoz;;Hornachos;Resulta;Nº66;María Encarnación Cáliz Talavera
Galicia;Pontevedra;;Ponteareas;Resulta;Nº67;Alma María Carbajal de la Iglesia
Comunitat Valenciana;Alicante/Alacant;;Onil;Resulta;Nº68;Ignacio Martínez de la Torre
Cataluña;Lleida;;Bellpuig;Resulta;Nº69;Jessica Castro Salguero
Andalucía;Córdoba;;Montoro;Resulta;Nº70;Rosalía Priego Sancho
Castilla y León;Palencia;;Astudillo;Resulta;Nº71;Carlos Nadal Pérez-Marsá
Cataluña;Barcelona;;Pineda de Mar;Resulta;Nº72;Sonia Sánchez Ruiz
Cataluña;Tarragona;;Santa Coloma de Queralt;Resulta;Nº73;Raquel Doval Ganuza
País Vasco;Bizkaia/Vizcaya;;Bilbao;Resulta;Nº74;Francisco Antonio Arriola Garrote
Castilla y León;Valladolid;;Valladolid;Resulta;Nº75;Carlos León Matorras
Cantabria;Cantabria;;Laredo;Resulta;Nº76;Roberto Follía Martínez
Principado de Asturias;Asturias;;Belmonte de Miranda;Resulta;Nº83;Enrique Moreno González
Castilla y León;Burgos;;Espinosa de los Monteros;Resulta;Nº91;Iago Alciturri Sexto
País Vasco;Bizkaia/Vizcaya;;Villahermosa;Resulta;Nº94;Itziar Celestino Esteban
Castilla-La Mancha;Ciudad Real;;Moral de Calatrava;Resulta;Nº96;María Socias Alemany
Extremadura;Cáceres;;Torrejoncillo;Resulta;Nº101;José Ángel Soto Pérez-Cortés
Castilla-La Mancha;Ciudad Real;;Almagro;Resulta;Nº103;María Begoña Vallejo Catalina
Castilla y León;Palencia;;Paredes de Nava;Resulta;Nº110;Jesús Carlos Pérez Pericacho
Aragón;Zaragoza;;Sádaba;Resulta;Nº111;Arantxa Campillo Guillén
Comunitat Valenciana;València/Valencia;;Benifaió;Resulta;Nº118;Lorenzo Talens Grau
Andalucía;Almería;;Purchena;Resulta;Nº120;Marta García Zorrilla
Andalucía;Sevilla;;El Castillo de las Guardas;Resulta;Nº124;María Pizarro Caballero
Comunitat Valenciana;Castelló/Castellón;;Albocàsser;Resulta;Nº125;Lucía Latorre Navarro
Castilla y León;Salamanca;;Ledesma;Resulta;Nº126;Sara Pedrero Muñoz
Galicia;Lugo;;Quiroga;Resulta;Nº127;John Pérez Sánchez
Galicia;A Coruña;;Muxía;Resulta;Nº129;Andrés García-Bengochea Hernández
Castilla-La Mancha;Ciudad Real;;Argamasilla de Alba;Resulta;Nº130;Natalia García-Lozano Olmedo
Castilla-La Mancha;Guadalajara;;Cifuentes;Resulta;Nº131;Manuel Tejuca González
Castilla y León;León;;Villablino;Resulta;Nº135;Manuel Barrera Sierra
Principado de Asturias;Asturias;;Colunga;Resulta;Concurso autonómico;Ignacio García Viciana
Cataluña;Girona;;Amer;Resulta;Concurso autonómico;Carola Irene Sevilla Pitarch
Principado de Asturias;Asturias;;Vegadeo;Resulta;Concurso autonómico;Coral González García
Cataluña;Barcelona;;Santa Margarida de Montbui;Resulta;Concurso autonómico;Luis Felipe Álvarez de Sotomayor Rodríguez
Cataluña;Barcelona;;Calella;Resulta;Concurso autonómico;Mónica de Blas Esteban
Cataluña;Barcelona;;Calella;Resulta;Concurso autonómico;José Luis Ballestín González
Cataluña;Barcelona;;Montmeló;Resulta;Concurso autonómico;Hans-Alexander Braunschweig Leotte
Cataluña;Barcelona;;Prats de Lluçanès;Resulta;Concurso autonómico;Lluis Colomé Serra
Cataluña;Girona;;Arbúcies;Resulta;Concurso autonómico;Marta Alcover Delgado
Cataluña;Barcelona;;Calaf;Resulta;Concurso autonómico;Blanca Camacho López-Barajas
Cataluña;Barcelona;;Sant Vicenç dels Horts;Resulta;Concurso autonómico;María del Carmen Parra Martínez
Castilla y León;Soria;;Berlanga de Duero;Resulta;Concurso autonómico;Cristina Rocío Lleonart Castro
Cataluña;Girona;;La Bisbal d'Empordà;Resulta;Concurso autonómico;Marco Ciani García
La Rioja;La Rioja;;Cervera del Río Alhama;Resulta;Concurso autonómico;Carmen Estevan Cuenca
Cataluña;Lleida;;Almenar;Resulta;Concurso autonómico;Clara Castillón Porqueras
Castilla-La Mancha;Cuenca;;Priego;Resulta;Concurso autonómico;Paloma Gemma Benito Orduña
Cataluña;Barcelona;;Sant Adrià de Besòs;Resulta;Concurso autonómico;Victor Mateu Prades
Cataluña;Tarragona;;Móra la Nova;Resulta;Concurso autonómico;María Cotillas Funes
Cataluña;Lleida;;Ponts;Resulta;Concurso autonómico;Jorge Fort Canals
Illes Balears;Illes Balears;;Esporles;Resulta;Concurso autonómico;Pedro José López-Amo Saus
Cataluña;Tarragona;;L'Espluga de Francolí;Resulta;Concurso autonómico;Alexandre Lafarga Mas
Comunitat Valenciana;Castelló/Castellón;;Lucena del Cid;Resulta;Concurso autonómico;Claudia Navarro Pascual
Castilla y León;Burgos;;Valle de Mena;Resulta;Concurso autonómico;Macarena Placed Lerma
Andalucía;Córdoba;;Espiel;Resulta;Concurso autonómico;Laura Trescolí Valls
Cataluña;Tarragona;;L'Arboç;Resulta;Concurso autonómico;Laura Blázquez Blázquez
Andalucía;Jaén;;Jaén (Don Alfonso Argüelles Luis);Jubilación;Vacante;Alfonso Argüelles Luis
Andalucía;Málaga;;Marbella (Don Miguel Ángel de la Fuente del Real);Jubilación;Vacante;Miguel Ángel de la Fuente del Real
Castilla-La Mancha;Guadalajara;;Azuqueca de Henares (Doña Macrina García Moreno);Jubilación voluntaria;Vacante;Macrina García Moreno
Comunidad de Madrid;Madrid;;Humanes de Madrid (Don Miguel Enrique Estella Garbayo);Jubilación;Vacante;Miguel Enrique Estella Garbayo
Comunidad de Madrid;Madrid;;Madrid (Don Ricardo Isaías Pérez Ballarín);Jubilación;Vacante;Ricardo Isaías Pérez Ballarín
Galicia;A Coruña;;A Coruña (Don José Manuel Lois Puente);Jubilación;Vacante;José Manuel Lois Puente
Región de Murcia;Murcia;;San Javier (Don Pedro Facundo Garré Navarro);Jubilación;Vacante;Pedro Facundo Garré Navarro
Comunitat Valenciana;València/Valencia;;Valencia (Don Alfonso Pascual de Miguel);Jubilación;Vacante;Alfonso Pascual de Miguel
Comunitat Valenciana;Alicante/Alacant;;Torrevieja (Don José Julio Barrenechea García);Jubilación;Vacante;José Julio Barrenechea García
Principado de Asturias;Asturias;;Oviedo (Don Juan Antonio Escudero García);Jubilación;Vacante;Juan Antonio Escudero García
Comunidad de Madrid;Madrid;;Madrid (Don Juan Manuel Lozano Carreras);Jubilación;Vacante;Juan Manuel Lozano Carreras
Cataluña;Barcelona;;Sant Cugat del Vallès (Don Luis Fort López-Barajas);Jubilación;Vacante;Luis Fort López-Barajas