Colegio Notarial;Provincia;Distrito Notarial;Localidad / Plaza;Nº de Notarías;Clase;Notas
Colegio Notarial de Andalucía;Almería;Almería;Almería;10;Primera;
Colegio Notarial de Andalucía;Almería;Almería;Alhama de Almería;1;Tercera;
Colegio Notarial de Andalucía;Almería;Almería;Canjáyar;1;Tercera;
Colegio Notarial de Andalucía;Almería;Almería;Fiñana;1;Tercera;
Colegio Notarial de Andalucía;Almería;Almería;Níjar;2;Segunda;
Colegio Notarial de Andalucía;Almería;Almería;Roquetas;4;Segunda;
Colegio Notarial de Andalucía;Almería;Almería;Sorbas;1;Tercera;
Colegio Notarial de Andalucía;Almería;Almería;Vícar;1;Tercera;
Colegio Notarial de Andalucía;Almería;Almería;La Mojonera;1;Tercera;
Colegio Notarial de Andalucía;Almería;Berja;Berja;2;Tercera;
Colegio Notarial de Andalucía;Almería;Berja;Adra;2;Segunda;
Colegio Notarial de Andalucía;Almería;Berja;Dalías;1;Tercera;
Colegio Notarial de Andalucía;Almería;Berja;El Ejido;5;Segunda;
Colegio Notarial de Andalucía;Almería;Huércal-Overa;Huércal-Overa;1;Tercera;
Colegio Notarial de Andalucía;Almería;Huércal-Overa;Albox;1;Tercera;
Colegio Notarial de Andalucía;Almería;Huércal-Overa;Purchena;1;Tercera;
Colegio Notarial de Andalucía;Almería;Huércal-Overa;Serón;1;Tercera;
Colegio Notarial de Andalucía;Almería;Huércal-Overa;Vélez-Blanco;1;Tercera;
Colegio Notarial de Andalucía;Almería;Huércal-Overa;Vélez-Rubio;1;Tercera;
Colegio Notarial de Andalucía;Almería;Huércal-Overa;Olula del Río-Macael;1;Tercera;
Colegio Notarial de Andalucía;Almería;Vera;Vera;3;Tercera;
Colegio Notarial de Andalucía;Almería;Vera;Carboneras;1;Tercera;
Colegio Notarial de Andalucía;Almería;Vera;Cuevas de Almanzora;1;Tercera;
Colegio Notarial de Andalucía;Almería;Vera;Mojácar;1;Tercera;
Colegio Notarial de Andalucía;Almería;Vera;Garrucha;1;Tercera;
Colegio Notarial de Andalucía;Almería;Vera;Pulpí;1;Tercera;
Colegio Notarial de Andalucía;Cádiz;Algeciras;Algeciras;5;Primera;
Colegio Notarial de Andalucía;Cádiz;Algeciras;Los Barrios;1;Segunda;
Colegio Notarial de Andalucía;Cádiz;Algeciras;Tarifa;1;Tercera;
Colegio Notarial de Andalucía;Cádiz;Arcos de la Frontera;Arcos de la Frontera;2;Segunda;
Colegio Notarial de Andalucía;Cádiz;Arcos de la Frontera;Algodonales;1;Tercera;
Colegio Notarial de Andalucía;Cádiz;Arcos de la Frontera;Olvera;1;Tercera;
Colegio Notarial de Andalucía;Cádiz;Arcos de la Frontera;Ubrique;2;Tercera;
Colegio Notarial de Andalucía;Cádiz;Arcos de la Frontera;Villamartín;1;Tercera;
Colegio Notarial de Andalucía;Cádiz;Cádiz;Cádiz;6;Primera;
Colegio Notarial de Andalucía;Cádiz;Ceuta;Ceuta;3;Primera;
Colegio Notarial de Andalucía;Cádiz;Chiclana de la Frontera;Chiclana de la Frontera;4;Segunda;
Colegio Notarial de Andalucía;Cádiz;Chiclana de la Frontera;Barbate;1;Segunda;
Colegio Notarial de Andalucía;Cádiz;Chiclana de la Frontera;Conil de la Frontera;1;Segunda;
Colegio Notarial de Andalucía;Cádiz;Chiclana de la Frontera;Vejer de la Frontera;1;Tercera;
Colegio Notarial de Andalucía;Cádiz;Jerez de la Frontera;Jerez de la Frontera;8;Primera;
Colegio Notarial de Andalucía;Cádiz;El Puerto de Santa María;El Puerto de Santa María;4;Primera;
Colegio Notarial de Andalucía;Cádiz;El Puerto de Santa María;Puerto Real;2;Segunda;
Colegio Notarial de Andalucía;Cádiz;El Puerto de Santa María;Rota;2;Segunda;
Colegio Notarial de Andalucía;Cádiz;San Fernando;San Fernando;4;Primera;
Colegio Notarial de Andalucía;Cádiz;San Fernando;Alcalá de los Gazules;1;Tercera;
Colegio Notarial de Andalucía;Cádiz;San Fernando;Medina-Sidonia;1;Tercera;
Colegio Notarial de Andalucía;Cádiz;Sanlúcar de Barrameda;Sanlúcar de Barrameda;3;Segunda;
Colegio Notarial de Andalucía;Cádiz;Sanlúcar de Barrameda;Chipiona;1;Tercera;
Colegio Notarial de Andalucía;Cádiz;Sanlúcar de Barrameda;Trebujena;1;Tercera;
Colegio Notarial de Andalucía;Cádiz;San Roque;San Roque;3;Segunda;
Colegio Notarial de Andalucía;Cádiz;San Roque;La Línea;2;Segunda;
Colegio Notarial de Andalucía;Córdoba;Aguilar;Aguilar;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Aguilar;Puente Genil;2;Segunda;
Colegio Notarial de Andalucía;Córdoba;Aguilar;Moriles;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Baena;Baena;2;Segunda;
Colegio Notarial de Andalucía;Córdoba;Baena;Luque;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Cabra;Cabra;2;Segunda;
Colegio Notarial de Andalucía;Córdoba;Cabra;Doña Mencía;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Córdoba;Córdoba;17;Primera;
Colegio Notarial de Andalucía;Córdoba;Córdoba;Bujalance;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Córdoba;Castro del Río;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Córdoba;El Carpio;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Córdoba;Espejo;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Córdoba;Montoro;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Córdoba;Villa del Río;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Lucena;Lucena;3;Segunda;
Colegio Notarial de Andalucía;Córdoba;Lucena;Benamejí;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Lucena;Iznájar;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Lucena;Rute;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Montilla;Montilla;2;Segunda;
Colegio Notarial de Andalucía;Córdoba;Montilla;Fernán-Núñez;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Montilla;La Rambla;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Peñarroya-Pueblonuevo;Peñarroya-Pueblonuevo;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Peñarroya-Pueblonuevo;Espiel;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Peñarroya-Pueblonuevo;Fuente Obejuna;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Peñarroya-Pueblonuevo;Hinojosa del Duque;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Posadas;Posadas;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Posadas;Hornachuelos;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Posadas;Palma del Río;1;Segunda;
Colegio Notarial de Andalucía;Córdoba;Posadas;La Carlota;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Posadas;Fuente Palmera;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Pozoblanco;Pozoblanco;2;Tercera;
Colegio Notarial de Andalucía;Córdoba;Pozoblanco;Villanueva de Córdoba;1;Tercera;
Colegio Notarial de Andalucía;Córdoba;Priego de Córdoba;Priego de Córdoba;2;Segunda;
Colegio Notarial de Andalucía;Córdoba;Priego de Córdoba;Carcabuey;1;Tercera;
Colegio Notarial de Andalucía;Granada;Baza;Baza;2;Segunda;
Colegio Notarial de Andalucía;Granada;Baza;Cúllar-Baza;1;Tercera;
Colegio Notarial de Andalucía;Granada;Baza;Huéscar;1;Tercera;
Colegio Notarial de Andalucía;Granada;Baza;Puebla de Don Fadrique;1;Tercera;
Colegio Notarial de Andalucía;Granada;Granada;Granada;17;Primera;
Colegio Notarial de Andalucía;Granada;Granada;Albolote;1;Tercera;
Colegio Notarial de Andalucía;Granada;Granada;La Zubia;1;Tercera;
Colegio Notarial de Andalucía;Granada;Granada;Armilla;2;Tercera;
Colegio Notarial de Andalucía;Granada;Granada;Iznalloz;1;Tercera;
Colegio Notarial de Andalucía;Granada;Granada;Maracena;1;Tercera;
Colegio Notarial de Andalucía;Granada;Granada;Padul;1;Tercera;
Colegio Notarial de Andalucía;Granada;Granada;Pinos Puente;1;Tercera;
Colegio Notarial de Andalucía;Granada;Granada;Santafé;2;Tercera;
Colegio Notarial de Andalucía;Granada;Granada;Atarfe;1;Tercera;
Colegio Notarial de Andalucía;Granada;Guadix;Guadix;2;Segunda;
Colegio Notarial de Andalucía;Granada;Loja;Loja;2;Segunda;
Colegio Notarial de Andalucía;Granada;Loja;Alhama de Granada;1;Tercera;
Colegio Notarial de Andalucía;Granada;Loja;Illora;1;Tercera;
Colegio Notarial de Andalucía;Granada;Loja;Montefrío;1;Tercera;
Colegio Notarial de Andalucía;Granada;Loja;Huétor Tájar;1;Tercera;
Colegio Notarial de Andalucía;Granada;Motril;Motril;4;Segunda;
Colegio Notarial de Andalucía;Granada;Motril;Almuñécar;2;Segunda;
Colegio Notarial de Andalucía;Granada;Motril;Salobreña;1;Tercera;
Colegio Notarial de Andalucía;Granada;Órgiva;Órgiva;1;Tercera;
Colegio Notarial de Andalucía;Granada;Órgiva;Albuñol;1;Tercera;
Colegio Notarial de Andalucía;Granada;Órgiva;Dúrcal;1;Tercera;
Colegio Notarial de Andalucía;Granada;Órgiva;Ugíjar;1;Tercera;
Colegio Notarial de Andalucía;Huelva;Aracena;Aracena;1;Tercera;
Colegio Notarial de Andalucía;Huelva;Aracena;Cortegana;1;Tercera;
Colegio Notarial de Andalucía;Huelva;Aracena;Santa Olalla del Cala;1;Tercera;
Colegio Notarial de Andalucía;Huelva;Aracena;Cumbres Mayores;1;Tercera;
Colegio Notarial de Andalucía;Huelva;Ayamonte;Ayamonte;2;Tercera;
Colegio Notarial de Andalucía;Huelva;Ayamonte;Isla Cristina;1;Segunda;
Colegio Notarial de Andalucía;Huelva;Ayamonte;Lepe;2;Segunda;
Colegio Notarial de Andalucía;Huelva;Ayamonte;Cartaya;1;Tercera;
Colegio Notarial de Andalucía;Huelva;Ayamonte;Villanueva de los Castillejos;1;Tercera;
Colegio Notarial de Andalucía;Huelva;Huelva;Huelva;8;Primera;
Colegio Notarial de Andalucía;Huelva;Huelva;Gibraleón;1;Tercera;
Colegio Notarial de Andalucía;Huelva;Huelva;Punta Umbría;3;Tercera;
Colegio Notarial de Andalucía;Huelva;Huelva;Trigueros;1;Tercera;
Colegio Notarial de Andalucía;Huelva;La Palma del Condado;La Palma del Condado;1;Tercera;
Colegio Notarial de Andalucía;Huelva;La Palma del Condado;Almonte;2;Segunda;
Colegio Notarial de Andalucía;Huelva;La Palma del Condado;Bollullos Par del Condado;1;Tercera;
Colegio Notarial de Andalucía;Huelva;La Palma del Condado;Escacena del Campo;1;Tercera;
Colegio Notarial de Andalucía;Huelva;Moguer;Moguer;1;Tercera;
Colegio Notarial de Andalucía;Huelva;Moguer;Palos de la Frontera;1;Tercera;
Colegio Notarial de Andalucía;Huelva;Moguer;Bonares;1;Tercera;
Colegio Notarial de Andalucía;Huelva;Valverde del Camino;Valverde del Camino;2;Tercera;
Colegio Notarial de Andalucía;Huelva;Valverde del Camino;Puebla de Guzmán;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Alcalá la Real;Alcalá la Real;2;Segunda;
Colegio Notarial de Andalucía;Jaén;Alcalá la Real;Alcaudete;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Alcalá la Real;Castillo de Locubín;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Andújar;Andújar;2;Segunda;
Colegio Notarial de Andalucía;Jaén;Andújar;Arjona;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Andújar;Lopera;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Andújar;Marmolejo;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Andújar;Mengíbar;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Baeza;Baeza;2;Tercera;
Colegio Notarial de Andalucía;Jaén;La Carolina;La Carolina;1;Tercera;
Colegio Notarial de Andalucía;Jaén;La Carolina;Bailén;1;Tercera;
Colegio Notarial de Andalucía;Jaén;La Carolina;Navas de San Juan;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Cazorla;Cazorla;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Cazorla;Quesada;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Cazorla;Peal de Becerro;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Jaén;Jaén;8;Primera;
Colegio Notarial de Andalucía;Jaén;Jaén;Campillo de Arenas;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Jaén;Huelma;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Jaén;Jimena;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Jaén;Mancha Real;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Jaén;Torredelcampo;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Linares;Linares;3;Segunda;
Colegio Notarial de Andalucía;Jaén;Martos;Martos;2;Segunda;
Colegio Notarial de Andalucía;Jaén;Martos;Porcuna;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Martos;Torredonjimeno;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Úbeda;Úbeda;3;Segunda;
Colegio Notarial de Andalucía;Jaén;Úbeda;Jódar;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Úbeda;Torreperogil;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Villacarrillo;Villacarrillo;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Villacarrillo;Beas de Segura;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Villacarrillo;Orcera;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Villacarrillo;Santisteban del Puerto;1;Tercera;
Colegio Notarial de Andalucía;Jaén;Villacarrillo;Villanueva del Arzobispo;1;Tercera;
Colegio Notarial de Andalucía;Málaga;Antequera;Antequera;3;Segunda;
Colegio Notarial de Andalucía;Málaga;Antequera;Alameda;1;Tercera;
Colegio Notarial de Andalucía;Málaga;Antequera;Archidona;1;Tercera;
Colegio Notarial de Andalucía;Málaga;Antequera;Campillos;1;Tercera;
Colegio Notarial de Andalucía;Málaga;Antequera;Teba;1;Tercera;
Colegio Notarial de Andalucía;Málaga;Estepona;Estepona;4;Segunda;
Colegio Notarial de Andalucía;Málaga;Estepona;Manilva;2;Tercera;
Colegio Notarial de Andalucía;Málaga;Fuengirola;Fuengirola;7;Segunda;
Colegio Notarial de Andalucía;Málaga;Fuengirola;Benalmádena;4;Segunda;incluye una en el barrio Costa y una en Arroyo de la Miel
Colegio Notarial de Andalucía;Málaga;Fuengirola;Mijas;2;Segunda;
Colegio Notarial de Andalucía;Málaga;Málaga;Málaga;27;Primera;
Colegio Notarial de Andalucía;Málaga;Málaga;Torremolinos;3;Segunda;
Colegio Notarial de Andalucía;Málaga;Málaga;Alhaurín el Grande;1;Segunda;
Colegio Notarial de Andalucía;Málaga;Málaga;Alora;1;Tercera;
Colegio Notarial de Andalucía;Málaga;Málaga;Colmenar;1;Tercera;
Colegio Notarial de Andalucía;Málaga;Málaga;Coín;2;Segunda;
Colegio Notarial de Andalucía;Málaga;Málaga;Rincón de la Victoria;1;Segunda;
Colegio Notarial de Andalucía;Málaga;Málaga;Cártama;1;Tercera;
Colegio Notarial de Andalucía;Málaga;Málaga;Alhaurín de la Torre;1;Segunda;
Colegio Notarial de Andalucía;Málaga;Marbella;Marbella;12;Primera;incluye dos plazas en San Pedro de Alcántara
Colegio Notarial de Andalucía;Málaga;Melilla;Melilla;3;Primera;
Colegio Notarial de Andalucía;Málaga;Ronda;Ronda;3;Segunda;
Colegio Notarial de Andalucía;Málaga;Ronda;Gaucín;1;Tercera;
Colegio Notarial de Andalucía;Málaga;Vélez-Málaga;Vélez-Málaga;5;Segunda;
Colegio Notarial de Andalucía;Málaga;Vélez-Málaga;Nerja;2;Segunda;
Colegio Notarial de Andalucía;Málaga;Vélez-Málaga;Torrox;2;Tercera;
Colegio Notarial de Andalucía;Sevilla;Carmona;Carmona;2;Segunda;
Colegio Notarial de Andalucía;Sevilla;Carmona;Viso del Alcor;2;Tercera;
Colegio Notarial de Andalucía;Sevilla;Cazalla de la Sierra;Cazalla de la Sierra;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Cazalla de la Sierra;Constantina;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Cazalla de la Sierra;Guadalcanal;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Dos Hermanas;Dos Hermanas;4;Primera;
Colegio Notarial de Andalucía;Sevilla;Écija;Écija;2;Segunda;
Colegio Notarial de Andalucía;Sevilla;Écija;Fuentes de Andalucía;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Lora del Río;Lora del Río;2;Segunda;
Colegio Notarial de Andalucía;Sevilla;Lora del Río;Cantillana;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Marchena;Marchena;1;Segunda;
Colegio Notarial de Andalucía;Sevilla;Marchena;El Arahal;1;Segunda;
Colegio Notarial de Andalucía;Sevilla;Marchena;Paradas;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Morón de la Frontera;Morón de la Frontera;2;Segunda;
Colegio Notarial de Andalucía;Sevilla;Morón de la Frontera;La Puebla de Cazalla;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Morón de la Frontera;Montellano;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Osuna;Osuna;2;Tercera;
Colegio Notarial de Andalucía;Sevilla;Osuna;Estepa;2;Tercera;
Colegio Notarial de Andalucía;Sevilla;Osuna;Herrera;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Sevilla;Sevilla;38;Primera;incluye una en el barrio Nervión y una en Sevilla-Este
Colegio Notarial de Andalucía;Sevilla;Sevilla;Alcalá de Guadaíra;3;Segunda;
Colegio Notarial de Andalucía;Sevilla;Sevilla;Alcalá del Río;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Sevilla;Camas;1;Segunda;
Colegio Notarial de Andalucía;Sevilla;Sevilla;Coria del Río;1;Segunda;
Colegio Notarial de Andalucía;Sevilla;Sevilla;El Castillo de las Guardas;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Sevilla;La Algaba;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Sevilla;Pilas;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Sevilla;San Juan de Aznalfarache;1;Segunda;
Colegio Notarial de Andalucía;Sevilla;Sevilla;Sanlúcar la Mayor;2;Tercera;
Colegio Notarial de Andalucía;Sevilla;Sevilla;La Rinconada;1;Segunda;
Colegio Notarial de Andalucía;Sevilla;Sevilla;Mairena del Aljarafe;2;Segunda;
Colegio Notarial de Andalucía;Sevilla;Sevilla;La Puebla del Río;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Sevilla;Guillena;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Sevilla;Bormujos;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Sevilla;Brenes;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Sevilla;Castilleja de la Cuesta;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Sevilla;Tomares;1;Segunda;
Colegio Notarial de Andalucía;Sevilla;Utrera;Utrera;3;Segunda;
Colegio Notarial de Andalucía;Sevilla;Utrera;Lebrija;1;Segunda;
Colegio Notarial de Andalucía;Sevilla;Utrera;Los Palacios y Villafranca;2;Segunda;
Colegio Notarial de Andalucía;Sevilla;Utrera;Las Cabezas de San Juan;1;Tercera;
Colegio Notarial de Andalucía;Sevilla;Utrera;El Cuervo de Sevilla;1;Tercera;
Colegio Notarial de Aragón;Huesca;Barbastro;Barbastro;2;Tercera;
Colegio Notarial de Aragón;Huesca;Barbastro;Binéfar;1;Tercera;
Colegio Notarial de Aragón;Huesca;Barbastro;Graus;1;Tercera;
Colegio Notarial de Aragón;Huesca;Barbastro;Monzón;2;Tercera;
Colegio Notarial de Aragón;Huesca;Barbastro;Tamarite de Litera;1;Tercera;
Colegio Notarial de Aragón;Huesca;Boltaña;Boltaña;1;Tercera;
Colegio Notarial de Aragón;Huesca;Boltaña;Benasque;1;Tercera;
Colegio Notarial de Aragón;Huesca;Fraga;Fraga;2;Tercera;
Colegio Notarial de Aragón;Huesca;Fraga;Albalate de Cinca;1;Tercera;
Colegio Notarial de Aragón;Huesca;Huesca;Huesca;4;Primera;
Colegio Notarial de Aragón;Huesca;Huesca;Almudévar;1;Tercera;
Colegio Notarial de Aragón;Huesca;Huesca;Ayerbe;1;Tercera;
Colegio Notarial de Aragón;Huesca;Huesca;Sariñena;1;Tercera;
Colegio Notarial de Aragón;Huesca;Jaca;Jaca;2;Tercera;
Colegio Notarial de Aragón;Huesca;Jaca;Berdun;1;Tercera;
Colegio Notarial de Aragón;Huesca;Jaca;Sabiñánigo;1;Tercera;
Colegio Notarial de Aragón;Teruel;Alcañiz;Alcañiz;2;Tercera;
Colegio Notarial de Aragón;Teruel;Alcañiz;Andorra;1;Tercera;
Colegio Notarial de Aragón;Teruel;Alcañiz;Calanda;1;Tercera;
Colegio Notarial de Aragón;Teruel;Alcañiz;Alcorisa;1;Tercera;
Colegio Notarial de Aragón;Teruel;Alcañiz;Híjar;1;Tercera;
Colegio Notarial de Aragón;Teruel;Alcañiz;Valderrobres;1;Tercera;
Colegio Notarial de Aragón;Teruel;Calamocha;Calamocha;1;Tercera;
Colegio Notarial de Aragón;Teruel;Calamocha;Montalbán-Utrillas;1;Tercera;
Colegio Notarial de Aragón;Teruel;Teruel;Teruel;3;Primera;
Colegio Notarial de Aragón;Teruel;Teruel;Albarracín;1;Tercera;
Colegio Notarial de Aragón;Teruel;Teruel;Aliaga;1;Tercera;
Colegio Notarial de Aragón;Teruel;Teruel;Mora de Rubielos;1;Tercera;
Colegio Notarial de Aragón;Teruel;Teruel;Mosqueruela;1;Tercera;
Colegio Notarial de Aragón;Zaragoza;Calatayud;Calatayud;2;Segunda;
Colegio Notarial de Aragón;Zaragoza;Calatayud;Ateca;1;Tercera;
Colegio Notarial de Aragón;Zaragoza;Calatayud;Brea;1;Tercera;
Colegio Notarial de Aragón;Zaragoza;Caspe;Caspe;1;Tercera;
Colegio Notarial de Aragón;Zaragoza;Caspe;Maella;1;Tercera;
Colegio Notarial de Aragón;Zaragoza;Daroca;Daroca;1;Tercera;
Colegio Notarial de Aragón;Zaragoza;Daroca;Cariñena;1;Tercera;
Colegio Notarial de Aragón;Zaragoza;Ejea de los Caballeros;Ejea de los Caballeros;2;Tercera;
